N,P,K,temp,humidity,pH,rainfall,label
88,20,52,27.75,92.36,6.44,24.83,muskmelon
90,18,48,25.54,87.33,6.57,50.1,watermelon
33,54,50,30.76,92.62,6.79,211.18,papaya
49,59,51,32.86,91.59,6.57,195.62,papaya
9,137,199,22.01,92.41,6.07,113.18,apple
26,24,30,32.17,51.36,6.0,96.73,mango
24,140,202,22.01,90.88,6.39,121.95,apple
18,49,20,26.01,56.72,6.58,71.62,mothbeans
27,41,21,27.96,87.87,6.55,48.41,mungbean
19,61,20,25.16,67.35,6.09,45.16,lentil
32,58,21,28.02,64.34,7.09,67.73,blackgram
22,21,29,27.12,95.69,6.04,164.9,coconut
29,20,41,20.99,90.3,6.65,104.84,pomegranate
95,47,41,27.83,72.58,6.74,171.08,jute
23,17,30,27.9,93.88,5.86,190.17,coconut
29,19,42,21.27,92.45,6.49,106.18,pomegranate
22,128,201,22.3,90.42,6.11,107.85,apple
71,46,18,25.01,63.55,6.07,84.54,maize
38,53,50,36.47,92.63,6.78,194.38,papaya
91,12,50,28.69,92.37,6.5,25.17,muskmelon
87,25,33,24.56,57.7,7.3,176.32,coffee
42,58,50,32.09,93.02,6.69,210.64,papaya
12,14,9,24.35,92.74,7.13,111.99,orange
52,56,49,37.91,92.51,6.75,179.96,papaya
33,70,82,21.64,18.12,7.04,37.33,chickpea
75,42,41,27.28,76.85,6.67,167.36,jute
25,44,23,28.26,85.54,6.4,37.53,mungbean
20,19,8,31.54,92.22,6.9,108.84,orange
26,72,21,19.33,57.27,6.06,140.92,pigeonpeas
94,39,38,24.1,82.93,6.26,255.83,rice
19,15,42,22.82,86.75,6.83,103.65,pomegranate
28,53,20,26.98,53.47,5.93,35.4,mothbeans
77,43,40,26.79,82.27,6.61,174.46,jute
26,64,19,21.15,65.66,6.46,43.95,lentil
82,42,38,27.52,82.48,6.77,180.9,jute
29,58,23,30.78,64.18,7.22,65.07,blackgram
85,43,44,25.99,77.0,7.14,169.38,jute
27,57,80,21.1,19.13,6.39,40.83,chickpea
29,63,78,19.92,16.25,7.38,40.14,chickpea
23,53,20,22.48,19.63,5.68,103.45,kidneybeans
44,52,52,30.11,92.39,6.77,222.56,papaya
31,25,33,31.26,49.59,5.77,94.79,mango
31,61,20,27.48,64.63,6.97,68.85,blackgram
64,42,18,20.84,62.95,6.6,92.65,maize
28,45,21,28.63,84.61,6.6,53.63,mungbean
66,37,21,26.24,62.48,6.46,85.68,maize
24,73,20,25.3,53.1,6.16,117.19,pigeonpeas
20,18,29,28.32,93.85,5.78,167.15,coconut
88,16,51,29.31,92.07,6.22,26.05,muskmelon
69,42,21,22.77,59.16,6.35,90.09,maize
24,61,22,29.44,63.59,7.15,66.67,blackgram
97,28,31,24.78,59.99,6.65,182.12,coffee
31,128,201,24.42,82.68,5.84,70.27,grapes
22,45,23,28.3,86.14,6.51,50.64,mungbean
102,26,26,25.3,57.41,7.07,170.48,coffee
17,54,19,22.87,23.82,5.69,96.76,kidneybeans
135,44,20,23.96,79.3,6.93,79.75,cotton
19,125,199,22.37,92.09,6.01,114.34,apple
111,86,51,26.58,82.14,5.96,100.93,banana
29,60,25,28.21,64.29,7.07,69.0,blackgram
89,19,50,25.97,82.45,6.25,50.6,watermelon
30,16,30,28.11,95.33,5.9,181.61,coconut
14,61,23,22.47,63.99,6.14,42.98,lentil
16,25,12,21.12,92.08,6.66,107.9,orange
47,62,51,33.68,92.5,6.71,184.17,papaya
21,72,22,27.05,53.23,6.24,124.79,pigeonpeas
